               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11381,            0.015021,            0.045507,           0.0029363,               0.825,           0.0060776,            0.001432,            0.066646,            0.010466,            0.029538,               0.091,               0.001,               0.001
                   1,            0.087526,            0.018793,            0.042701,           0.0032895,             0.96875,            0.017672,           0.0043858,            0.052637,             0.01203,            0.027374,             0.08109,           0.0020896,           0.0020896
                   2,            0.078355,            0.023307,            0.040468,            0.002775,               0.825,            0.039505,            0.012665,            0.046194,              0.0122,            0.025503,            0.071168,           0.0031683,           0.0031683
                   3,            0.062794,            0.023411,            0.036164,             0.61421,             0.17708,              0.1185,            0.041734,            0.039673,            0.011643,            0.024376,            0.061236,           0.0042361,           0.0042361
                   4,            0.061687,            0.022604,            0.035062,             0.66342,             0.34462,             0.20152,            0.058831,             0.04163,            0.010682,            0.025023,            0.051293,           0.0052931,           0.0052931
                   5,            0.061262,            0.021017,            0.033874,             0.62325,             0.30208,             0.17919,             0.04154,            0.045356,           0.0098604,            0.025061,            0.041339,           0.0063391,           0.0063391
                   6,            0.056853,            0.019713,            0.037552,             0.61625,             0.34375,             0.16869,            0.071548,            0.043689,            0.010281,            0.024636,            0.031374,           0.0073743,           0.0073743
                   7,            0.057167,            0.016964,             0.03371,             0.56813,             0.39101,             0.12148,            0.048183,            0.049566,           0.0089969,            0.025124,            0.021399,           0.0083985,           0.0083985
                   8,            0.057903,            0.018143,            0.034289,             0.57794,             0.41667,             0.10701,            0.045554,            0.048814,           0.0082329,            0.024918,            0.011412,           0.0094119,           0.0094119
                   9,            0.055523,            0.017655,            0.035671,             0.60876,             0.35417,             0.15876,            0.040097,             0.04438,            0.007036,            0.024302,           0.0095545,           0.0095545,           0.0095545
                  10,            0.053089,            0.017657,            0.034483,             0.63496,             0.41667,             0.21643,            0.087386,            0.031851,           0.0069859,             0.02424,           0.0095545,           0.0095545,           0.0095545
                  11,            0.049445,            0.017576,            0.035562,             0.63448,             0.30208,             0.16467,            0.069991,            0.046104,           0.0068367,              0.0242,            0.009505,            0.009505,            0.009505
                  12,            0.046381,            0.016312,            0.034041,             0.69079,             0.18266,             0.18757,            0.074112,            0.045054,           0.0060772,            0.023787,           0.0094555,           0.0094555,           0.0094555
                  13,            0.046225,            0.014919,            0.033349,             0.68822,             0.38542,             0.30712,             0.13063,            0.028906,           0.0059781,            0.023286,            0.009406,            0.009406,            0.009406
                  14,            0.040932,            0.013684,            0.034004,             0.68199,             0.45833,             0.30263,             0.13513,             0.02823,           0.0053497,            0.023738,           0.0093565,           0.0093565,           0.0093565
                  15,            0.043769,            0.013943,            0.032975,             0.68096,             0.33333,             0.30792,              0.1723,            0.027666,           0.0057598,            0.023458,            0.009307,            0.009307,            0.009307
                  16,            0.042966,            0.013778,            0.031211,             0.73419,             0.46893,             0.36302,             0.18965,            0.024168,           0.0058204,            0.023236,           0.0092575,           0.0092575,           0.0092575
                  17,            0.040969,            0.011817,            0.032666,             0.72592,             0.39583,             0.54388,             0.28785,            0.024541,           0.0059308,            0.022701,            0.009208,            0.009208,            0.009208
                  18,            0.037645,            0.012501,            0.033254,             0.71394,             0.45647,             0.47592,             0.20433,            0.024615,           0.0048255,            0.021756,           0.0091585,           0.0091585,           0.0091585
                  19,            0.041392,            0.012389,             0.03142,             0.73852,              0.4375,             0.45352,             0.21788,             0.02477,           0.0049416,            0.021215,            0.009109,            0.009109,            0.009109
                  20,            0.042113,            0.011312,            0.031639,             0.74133,             0.48728,             0.54773,             0.28809,            0.025977,           0.0046876,            0.021161,           0.0090595,           0.0090595,           0.0090595
                  21,            0.039619,            0.011185,            0.031301,             0.72661,             0.45999,             0.60944,              0.3571,            0.022427,           0.0046641,            0.020696,             0.00901,             0.00901,             0.00901
                  22,            0.038475,            0.012339,            0.031471,             0.35308,             0.85819,             0.62958,             0.35855,            0.020759,           0.0046666,            0.020315,           0.0089605,           0.0089605,           0.0089605
                  23,            0.036252,            0.011787,             0.03108,             0.40478,             0.86365,             0.64175,             0.37557,             0.01821,           0.0045738,            0.020052,            0.008911,            0.008911,            0.008911
                  24,             0.03669,            0.011702,            0.029839,             0.39262,             0.87465,             0.61453,             0.28802,             0.02294,           0.0045913,             0.01987,           0.0088615,           0.0088615,           0.0088615
                  25,            0.034781,             0.01063,            0.028912,             0.38846,                   1,             0.59476,             0.25716,            0.022148,           0.0044358,            0.019457,            0.008812,            0.008812,            0.008812
                  26,            0.035644,            0.010341,             0.02874,             0.46814,                0.95,             0.65855,             0.40508,            0.016532,           0.0038769,            0.019471,           0.0087625,           0.0087625,           0.0087625
                  27,            0.034681,            0.010619,            0.028575,             0.49155,              0.9687,             0.68132,             0.40204,            0.019219,           0.0041333,            0.019192,            0.008713,            0.008713,            0.008713
                  28,            0.034618,           0.0099301,            0.029871,             0.49892,             0.96857,              0.7345,             0.51001,            0.017817,           0.0038695,            0.018877,           0.0086635,           0.0086635,           0.0086635
                  29,            0.031887,            0.009796,            0.027216,             0.49024,                0.95,             0.67408,             0.33085,            0.021906,           0.0040638,            0.018625,            0.008614,            0.008614,            0.008614
                  30,            0.031099,           0.0098975,            0.026836,             0.51228,             0.87996,             0.70089,             0.47604,            0.016187,           0.0038381,            0.018417,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03314,            0.010903,            0.026341,             0.51887,             0.90781,             0.73923,             0.55395,            0.014663,           0.0038754,            0.017422,            0.008515,            0.008515,            0.008515
                  32,            0.033171,            0.010619,            0.026594,              0.5664,             0.84319,              0.7638,             0.53829,            0.016357,           0.0041106,            0.017233,           0.0084655,           0.0084655,           0.0084655
                  33,            0.032278,            0.010244,            0.024841,             0.48309,                   1,             0.73095,             0.42842,            0.017752,            0.004525,            0.017604,            0.008416,            0.008416,            0.008416
                  34,            0.029167,           0.0098005,            0.025519,             0.49848,             0.99554,             0.75221,             0.48644,            0.019404,           0.0042044,            0.018269,           0.0083665,           0.0083665,           0.0083665
                  35,            0.029146,           0.0094029,            0.022388,             0.45603,                   1,             0.70021,             0.44751,            0.022043,           0.0040015,            0.018499,            0.008317,            0.008317,            0.008317
                  36,            0.032055,           0.0099686,            0.023063,             0.59123,                   1,             0.74869,             0.49074,            0.017535,           0.0038241,            0.014462,           0.0082675,           0.0082675,           0.0082675
                  37,             0.03219,           0.0084046,            0.024295,             0.66437,             0.91667,             0.76923,             0.51567,            0.016038,           0.0037677,            0.011769,            0.008218,            0.008218,            0.008218
                  38,            0.030838,           0.0091256,            0.021938,             0.66663,             0.88919,             0.78407,             0.51005,            0.018037,           0.0037185,            0.014173,           0.0081685,           0.0081685,           0.0081685
                  39,            0.029825,           0.0096717,            0.022501,             0.58918,             0.87162,             0.76111,             0.53741,            0.016585,           0.0036721,            0.013055,            0.008119,            0.008119,            0.008119
                  40,            0.032697,           0.0099645,            0.022226,             0.70987,             0.92392,             0.76463,              0.5625,            0.015568,            0.003715,            0.011029,           0.0080695,           0.0080695,           0.0080695
                  41,            0.028122,           0.0092101,            0.019333,             0.71236,             0.93066,             0.74514,              0.4476,            0.018005,           0.0036506,             0.01056,             0.00802,             0.00802,             0.00802
                  42,            0.031055,           0.0098322,             0.02033,              0.6886,             0.97917,             0.84904,             0.59414,            0.016503,           0.0034787,           0.0085798,           0.0079705,           0.0079705,           0.0079705
                  43,            0.030244,           0.0093298,            0.020094,             0.66254,                   1,             0.85355,             0.53753,            0.021242,           0.0036922,           0.0096381,            0.007921,            0.007921,            0.007921
                  44,             0.03012,           0.0091312,             0.01691,              0.6499,             0.98958,             0.83555,             0.56671,            0.017967,           0.0035854,            0.010614,           0.0078715,           0.0078715,           0.0078715
                  45,            0.029748,           0.0093343,            0.018109,             0.60931,             0.91007,             0.84819,             0.59611,             0.01642,           0.0035806,            0.010073,            0.007822,            0.007822,            0.007822
                  46,            0.027022,           0.0095936,            0.023078,             0.64441,             0.88508,             0.84653,             0.59066,            0.017775,           0.0037078,           0.0080807,           0.0077725,           0.0077725,           0.0077725
                  47,            0.029398,           0.0097279,             0.02001,             0.68661,                   1,             0.83944,             0.64746,            0.014358,           0.0036261,           0.0073287,            0.007723,            0.007723,            0.007723
                  48,            0.029216,           0.0093205,             0.01454,             0.71371,              0.9656,             0.77104,             0.50291,            0.017886,           0.0035139,           0.0077398,           0.0076735,           0.0076735,           0.0076735
                  49,             0.02985,           0.0088089,            0.015197,             0.70685,             0.94655,             0.79195,             0.56206,            0.014647,           0.0034136,           0.0091308,            0.007624,            0.007624,            0.007624
                  50,            0.026862,           0.0088133,            0.021323,             0.67656,             0.96487,             0.73001,             0.47306,            0.015096,           0.0032686,            0.012212,           0.0075745,           0.0075745,           0.0075745
                  51,            0.028006,           0.0091987,            0.021003,             0.72059,             0.97917,             0.82933,             0.54002,            0.017577,           0.0037916,           0.0064724,            0.007525,            0.007525,            0.007525
                  52,             0.02784,           0.0092981,            0.018153,             0.73181,             0.97642,             0.83803,             0.59108,            0.015759,           0.0039642,           0.0069783,           0.0074755,           0.0074755,           0.0074755
                  53,            0.028093,           0.0094453,            0.014553,             0.71884,             0.97917,             0.82124,             0.59524,            0.014968,           0.0042066,           0.0065437,            0.007426,            0.007426,            0.007426
                  54,            0.025726,           0.0087548,            0.016571,             0.72014,             0.97917,             0.83267,             0.59556,             0.01592,            0.003595,           0.0059629,           0.0073765,           0.0073765,           0.0073765
                  55,            0.027628,           0.0095968,            0.014214,             0.72093,             0.97917,              0.8058,              0.5532,             0.01491,           0.0034815,           0.0058625,            0.007327,            0.007327,            0.007327
                  56,            0.025583,           0.0088292,            0.016617,             0.70865,             0.97917,             0.77897,             0.53297,             0.01541,           0.0034733,           0.0059413,           0.0072775,           0.0072775,           0.0072775
                  57,            0.026306,           0.0089899,            0.016839,             0.73248,             0.99634,             0.81339,              0.5494,            0.017839,            0.003534,           0.0056141,            0.007228,            0.007228,            0.007228
                  58,            0.026971,            0.009513,            0.016152,             0.68104,              0.9879,             0.86716,             0.61038,            0.016167,           0.0034611,           0.0099156,           0.0071785,           0.0071785,           0.0071785
                  59,             0.02727,           0.0095173,            0.015422,             0.74318,             0.99858,             0.87625,             0.64379,            0.014278,           0.0033159,           0.0058102,            0.007129,            0.007129,            0.007129
                  60,            0.026935,           0.0085399,            0.017118,             0.72789,                   1,             0.84671,             0.60589,            0.014889,           0.0035259,           0.0056456,           0.0070795,           0.0070795,           0.0070795
                  61,            0.027596,            0.010729,            0.015665,             0.73357,             0.93362,               0.833,             0.62808,            0.013296,           0.0039029,           0.0058651,             0.00703,             0.00703,             0.00703
                  62,            0.027263,           0.0091397,            0.015153,             0.73885,             0.99273,             0.83746,             0.57309,            0.014262,            0.003681,            0.005571,           0.0069805,           0.0069805,           0.0069805
                  63,            0.026416,           0.0083885,            0.015303,             0.73344,                   1,             0.81806,             0.55774,             0.01609,            0.003571,           0.0052473,            0.006931,            0.006931,            0.006931
                  64,             0.02629,           0.0081332,            0.011862,             0.72483,                   1,             0.84014,             0.50848,            0.020533,           0.0036521,           0.0055381,           0.0068815,           0.0068815,           0.0068815
                  65,            0.030376,           0.0084763,            0.018924,             0.72726,                   1,             0.82252,             0.59752,            0.013917,           0.0034354,           0.0051881,            0.006832,            0.006832,            0.006832
                  66,            0.025547,           0.0089804,            0.014562,             0.71013,             0.99619,             0.84693,             0.51314,            0.017042,           0.0034819,           0.0057838,           0.0067825,           0.0067825,           0.0067825
                  67,            0.026058,           0.0087243,            0.014464,             0.71502,             0.96709,             0.82618,             0.54501,            0.017127,           0.0033725,           0.0063743,            0.006733,            0.006733,            0.006733
                  68,            0.027562,           0.0088784,            0.017895,             0.72474,             0.93734,             0.82121,             0.60902,            0.015319,           0.0033188,           0.0075316,           0.0066835,           0.0066835,           0.0066835
                  69,            0.025501,           0.0077174,            0.016164,             0.73667,             0.94622,             0.83097,             0.62257,            0.013221,           0.0032041,           0.0076904,            0.006634,            0.006634,            0.006634
                  70,            0.023126,           0.0083655,            0.015674,             0.72178,             0.97167,             0.87875,             0.66771,            0.013873,           0.0033946,            0.005882,           0.0065845,           0.0065845,           0.0065845
                  71,            0.025418,           0.0078282,            0.013331,             0.71108,                   1,             0.83367,             0.65416,             0.01328,            0.003376,           0.0054394,            0.006535,            0.006535,            0.006535
                  72,            0.026828,           0.0083122,            0.014719,             0.68916,             0.98582,             0.81449,             0.61305,            0.013556,           0.0032667,           0.0087193,           0.0064855,           0.0064855,           0.0064855
                  73,            0.026989,           0.0080771,            0.015929,             0.72053,             0.93632,             0.84778,             0.66357,            0.012287,           0.0032309,           0.0083705,            0.006436,            0.006436,            0.006436
                  74,            0.023378,           0.0079882,            0.013691,             0.71671,                   1,             0.82096,             0.62404,            0.013295,           0.0032472,           0.0063136,           0.0063865,           0.0063865,           0.0063865
                  75,            0.023707,           0.0078895,             0.01559,             0.73778,             0.99145,             0.85604,             0.68096,            0.012829,           0.0033068,           0.0084706,            0.006337,            0.006337,            0.006337
                  76,            0.023905,           0.0086304,             0.01226,             0.72648,             0.98005,             0.86984,             0.66441,            0.013861,           0.0033292,           0.0097251,           0.0062875,           0.0062875,           0.0062875
                  77,             0.02425,            0.008806,            0.015116,             0.77465,              0.9862,             0.86822,             0.65415,            0.013781,           0.0032482,           0.0087041,            0.006238,            0.006238,            0.006238
                  78,            0.022259,           0.0078235,             0.01129,             0.79061,             0.99602,             0.88811,             0.70193,            0.011814,           0.0031149,           0.0066708,           0.0061885,           0.0061885,           0.0061885
                  79,            0.023584,           0.0083719,            0.012956,             0.78728,             0.99852,             0.88528,             0.65617,             0.01461,            0.003195,           0.0063075,            0.006139,            0.006139,            0.006139
                  80,            0.024507,           0.0080294,            0.014594,             0.78092,                   1,             0.89083,             0.62546,            0.014779,           0.0031711,           0.0055231,           0.0060895,           0.0060895,           0.0060895
                  81,            0.023301,           0.0081767,            0.013364,             0.77554,                   1,             0.89385,             0.72817,            0.011871,           0.0031161,            0.005465,             0.00604,             0.00604,             0.00604
                  82,            0.022739,           0.0083106,            0.012927,             0.79108,                   1,             0.89306,             0.65739,            0.012827,           0.0030717,           0.0050363,           0.0059905,           0.0059905,           0.0059905
                  83,            0.022882,           0.0084005,            0.013608,             0.73971,             0.98644,             0.89037,             0.68868,              0.0127,            0.003051,           0.0095791,            0.005941,            0.005941,            0.005941
                  84,            0.024927,           0.0088919,            0.010513,              0.7431,             0.97917,             0.85243,             0.65413,             0.01356,           0.0030876,           0.0093255,           0.0058915,           0.0058915,           0.0058915
                  85,            0.025717,             0.00744,             0.01887,             0.74228,             0.98711,             0.85688,             0.67736,            0.012044,           0.0030324,           0.0092309,            0.005842,            0.005842,            0.005842
                  86,            0.022927,           0.0082685,            0.012501,             0.74471,             0.97231,             0.86029,             0.63581,            0.012665,           0.0031209,           0.0086703,           0.0057925,           0.0057925,           0.0057925
                  87,            0.022717,           0.0087738,            0.013961,             0.75571,             0.98662,             0.84587,             0.64381,            0.012648,           0.0031609,            0.010256,            0.005743,            0.005743,            0.005743
                  88,            0.021322,           0.0076024,            0.014995,             0.76381,             0.98958,             0.87073,             0.70454,            0.012749,           0.0031985,           0.0082234,           0.0056935,           0.0056935,           0.0056935
                  89,            0.023639,           0.0086176,            0.012249,             0.73149,             0.96739,             0.87967,             0.69718,            0.012589,           0.0032243,           0.0058988,            0.005644,            0.005644,            0.005644
                  90,            0.021757,           0.0072305,            0.017235,             0.71949,             0.96945,             0.90311,             0.72099,            0.012491,           0.0030241,           0.0085242,           0.0055945,           0.0055945,           0.0055945
                  91,            0.022892,           0.0082467,            0.012551,             0.71563,             0.96836,             0.91077,             0.67041,            0.014686,           0.0030617,           0.0088954,            0.005545,            0.005545,            0.005545
                  92,            0.023156,           0.0081861,            0.012698,             0.71849,             0.96929,             0.90624,             0.71028,            0.013597,           0.0030402,           0.0087773,           0.0054955,           0.0054955,           0.0054955
                  93,             0.02184,           0.0077745,            0.011258,             0.68562,             0.99718,             0.88992,             0.68155,            0.012318,           0.0030116,           0.0070237,            0.005446,            0.005446,            0.005446
                  94,            0.022357,           0.0077079,            0.013608,             0.70829,             0.92708,             0.89209,             0.68472,            0.013017,           0.0030612,           0.0065493,           0.0053965,           0.0053965,           0.0053965
                  95,            0.022207,           0.0077901,            0.014609,             0.70312,             0.99656,             0.88624,             0.69451,            0.012005,           0.0030639,           0.0071675,            0.005347,            0.005347,            0.005347
                  96,            0.021482,           0.0075532,             0.01181,             0.71887,              0.9593,             0.93096,             0.70597,            0.012653,           0.0032677,           0.0075766,           0.0052975,           0.0052975,           0.0052975
                  97,            0.023692,           0.0085828,            0.013402,              0.7361,             0.99676,             0.97417,             0.77428,            0.011962,            0.003189,           0.0060704,            0.005248,            0.005248,            0.005248
                  98,            0.022621,           0.0083662,            0.013281,             0.87446,               0.875,             0.95259,             0.76471,            0.012342,           0.0032569,           0.0042106,           0.0051985,           0.0051985,           0.0051985
