               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.021704,           0.0073868,            0.010104,             0.81477,              0.9375,             0.96821,             0.75003,            0.013139,           0.0031829,           0.0042519,            0.005149,            0.005149,            0.005149
                 100,            0.021667,           0.0076444,            0.012239,             0.82234,             0.93301,             0.94708,             0.70571,            0.012702,           0.0031552,           0.0048914,           0.0050995,           0.0050995,           0.0050995
                 101,            0.022575,           0.0079939,            0.012882,             0.78811,             0.89473,             0.96255,             0.74208,            0.012955,           0.0032044,           0.0064285,             0.00505,             0.00505,             0.00505
                 102,            0.021959,           0.0077753,            0.012589,             0.71893,             0.94892,             0.95134,             0.72382,            0.013158,           0.0032471,           0.0073479,           0.0050005,           0.0050005,           0.0050005
                 103,            0.021926,           0.0080292,            0.012498,             0.78176,                   1,              0.9825,             0.74029,            0.013486,           0.0031572,           0.0046592,            0.004951,            0.004951,            0.004951
                 104,            0.022187,           0.0073121,            0.011296,             0.80464,                   1,             0.98071,             0.74497,            0.013083,           0.0032417,           0.0040366,           0.0049015,           0.0049015,           0.0049015
                 105,            0.023693,           0.0080154,            0.014438,             0.79718,             0.92373,             0.96643,             0.76408,            0.012121,           0.0030847,           0.0040903,            0.004852,            0.004852,            0.004852
                 106,            0.020438,           0.0077029,            0.018089,             0.80042,             0.90414,             0.96643,              0.7582,            0.011537,           0.0030396,           0.0039002,           0.0048025,           0.0048025,           0.0048025
                 107,            0.021522,           0.0083708,            0.011766,             0.84644,                   1,             0.97071,             0.75296,            0.011769,           0.0029669,           0.0038203,            0.004753,            0.004753,            0.004753
                 108,            0.021333,           0.0077217,            0.011692,             0.85079,                   1,             0.98667,             0.77945,            0.012352,           0.0029549,           0.0039337,           0.0047035,           0.0047035,           0.0047035
                 109,            0.022374,           0.0075485,             0.01109,             0.87931,             0.99491,               0.995,             0.76324,            0.011925,           0.0029535,           0.0040639,            0.004654,            0.004654,            0.004654
                 110,            0.020992,           0.0071608,            0.014116,              0.8911,             0.99618,             0.98667,             0.74696,            0.012732,           0.0030349,           0.0039983,           0.0046045,           0.0046045,           0.0046045
                 111,            0.020153,            0.007466,             0.01131,              0.8565,              0.9355,              0.9825,             0.76942,            0.012621,           0.0030106,           0.0039344,            0.004555,            0.004555,            0.004555
                 112,            0.020163,            0.007156,           0.0088838,              0.8064,             0.93621,             0.97417,             0.77053,            0.012166,           0.0030318,           0.0039151,           0.0045055,           0.0045055,           0.0045055
                 113,            0.020369,           0.0076647,            0.011357,             0.71905,             0.92708,             0.92983,             0.73692,            0.011206,           0.0030372,           0.0081369,            0.004456,            0.004456,            0.004456
                 114,            0.021005,           0.0073752,            0.013478,             0.74049,              0.9375,             0.96668,             0.77456,            0.011293,           0.0031569,           0.0060521,           0.0044065,           0.0044065,           0.0044065
                 115,            0.022093,           0.0075541,            0.013385,             0.76294,             0.96527,               0.957,             0.72736,             0.01156,           0.0030516,           0.0064887,            0.004357,            0.004357,            0.004357
                 116,            0.019054,           0.0073161,            0.013062,             0.77045,             0.92621,             0.97223,             0.76949,            0.012313,           0.0034086,           0.0077374,           0.0043075,           0.0043075,           0.0043075
                 117,            0.022265,           0.0079836,            0.013363,             0.81469,             0.92544,             0.98096,             0.77352,            0.011747,           0.0032514,           0.0071264,            0.004258,            0.004258,            0.004258
                 118,            0.020504,           0.0077168,            0.011605,             0.88727,              0.9375,              0.9825,             0.74222,            0.012047,           0.0032986,           0.0040951,           0.0042085,           0.0042085,           0.0042085
                 119,            0.019982,           0.0068974,           0.0097664,             0.95127,             0.97938,               0.995,             0.78177,            0.011888,           0.0031735,            0.003632,            0.004159,            0.004159,            0.004159
                 120,            0.020973,           0.0080483,            0.014182,             0.96009,             0.98608,               0.995,             0.78384,            0.011393,           0.0029938,           0.0037395,           0.0041095,           0.0041095,           0.0041095
                 121,             0.02034,           0.0071341,            0.010941,             0.95236,                   1,               0.995,              0.7985,            0.011452,           0.0029234,           0.0039351,             0.00406,             0.00406,             0.00406
                 122,            0.018324,           0.0069036,           0.0096437,             0.94695,                   1,               0.995,             0.79487,            0.010979,           0.0030463,           0.0044839,           0.0040105,           0.0040105,           0.0040105
                 123,            0.019585,           0.0067364,            0.010772,             0.94406,             0.99573,             0.99346,             0.79095,            0.011273,           0.0030546,           0.0058251,            0.003961,            0.003961,            0.003961
                 124,            0.018818,            0.006849,            0.010567,             0.95389,                   1,               0.995,             0.79181,            0.010938,           0.0031233,           0.0039317,           0.0039115,           0.0039115,           0.0039115
                 125,            0.019368,           0.0070719,            0.011902,             0.95673,                   1,               0.995,             0.81022,             0.01216,           0.0031245,            0.003622,            0.003862,            0.003862,            0.003862
                 126,            0.018235,           0.0070959,            0.011549,             0.95497,                   1,               0.995,             0.80719,            0.011412,           0.0031339,           0.0035364,           0.0038125,           0.0038125,           0.0038125
                 127,            0.019092,           0.0066225,            0.010645,             0.94483,                   1,               0.995,              0.7764,            0.011554,           0.0031877,           0.0035757,            0.003763,            0.003763,            0.003763
                 128,            0.020434,           0.0067618,            0.010274,             0.94484,                   1,               0.995,             0.72942,            0.013389,           0.0032794,           0.0038714,           0.0037135,           0.0037135,           0.0037135
                 129,            0.018508,           0.0076106,            0.010582,             0.95105,             0.99477,               0.995,             0.77683,            0.012196,           0.0031992,           0.0040951,            0.003664,            0.003664,            0.003664
                 130,            0.017897,           0.0067828,            0.010429,             0.95036,             0.98817,               0.995,             0.79526,            0.011312,           0.0031611,           0.0042593,           0.0036145,           0.0036145,           0.0036145
                 131,            0.018198,           0.0073767,           0.0098392,              0.9479,                   1,               0.995,             0.79622,             0.01092,           0.0030481,           0.0038258,            0.003565,            0.003565,            0.003565
                 132,            0.019823,           0.0068283,            0.013309,             0.94099,                   1,               0.995,             0.79619,            0.011393,           0.0031176,           0.0036643,           0.0035155,           0.0035155,           0.0035155
                 133,            0.018045,           0.0068803,            0.013663,             0.93257,                   1,               0.995,             0.79829,            0.010678,           0.0029937,           0.0037312,            0.003466,            0.003466,            0.003466
                 134,            0.018341,           0.0070438,            0.011568,             0.91603,                   1,               0.995,             0.81832,            0.010995,           0.0029539,           0.0035002,           0.0034165,           0.0034165,           0.0034165
                 135,            0.017441,           0.0068718,           0.0099447,             0.93574,                   1,               0.995,             0.79732,            0.010286,           0.0029272,           0.0031637,            0.003367,            0.003367,            0.003367
                 136,            0.018387,           0.0077645,            0.010004,              0.9388,                   1,               0.995,             0.79084,            0.010804,           0.0029829,           0.0030975,           0.0033175,           0.0033175,           0.0033175
                 137,            0.018456,           0.0072179,            0.011228,             0.91699,                   1,               0.995,             0.80938,            0.010838,           0.0029379,           0.0031246,            0.003268,            0.003268,            0.003268
                 138,            0.016676,           0.0069952,            0.010668,             0.92486,                   1,               0.995,             0.80522,            0.010922,           0.0028853,           0.0033871,           0.0032185,           0.0032185,           0.0032185
                 139,            0.017998,           0.0070556,           0.0090531,             0.93507,              0.9944,             0.99346,             0.78628,            0.011046,           0.0029484,            0.005559,            0.003169,            0.003169,            0.003169
                 140,            0.018647,           0.0069109,           0.0091315,             0.94487,             0.99362,             0.99019,              0.7826,            0.011079,           0.0030289,           0.0066908,           0.0031195,           0.0031195,           0.0031195
                 141,            0.019485,            0.007403,            0.011387,             0.95201,             0.99418,             0.99346,             0.80722,             0.01064,           0.0030939,           0.0059268,             0.00307,             0.00307,             0.00307
                 142,            0.018053,           0.0064943,            0.014086,             0.96488,                   1,               0.995,              0.8039,            0.011642,           0.0031125,           0.0035082,           0.0030205,           0.0030205,           0.0030205
                 143,            0.017441,           0.0065698,            0.011764,             0.97054,                   1,               0.995,              0.8102,            0.010833,           0.0031501,           0.0028416,            0.002971,            0.002971,            0.002971
                 144,            0.019206,           0.0067453,            0.010883,             0.96765,                   1,               0.995,             0.81377,             0.01067,            0.003198,           0.0027878,           0.0029215,           0.0029215,           0.0029215
                 145,            0.019179,           0.0070175,            0.010632,             0.96672,                   1,               0.995,             0.78187,            0.010899,           0.0032698,           0.0027288,            0.002872,            0.002872,            0.002872
                 146,            0.018976,           0.0070157,             0.01021,             0.96686,                   1,               0.995,             0.80451,            0.011079,           0.0033756,           0.0025771,           0.0028225,           0.0028225,           0.0028225
                 147,            0.017848,           0.0068563,           0.0099031,             0.96811,                   1,               0.995,             0.79894,            0.011266,           0.0034842,           0.0025596,            0.002773,            0.002773,            0.002773
                 148,            0.018238,            0.007062,           0.0088882,             0.96953,                   1,               0.995,             0.76564,            0.011489,           0.0034998,           0.0025993,           0.0027235,           0.0027235,           0.0027235
                 149,            0.019092,           0.0070313,           0.0090865,             0.96775,             0.99671,               0.995,             0.78085,            0.011627,            0.003618,           0.0030293,            0.002674,            0.002674,            0.002674
                 150,            0.017126,           0.0070603,           0.0093124,             0.96819,             0.99732,               0.995,             0.82655,            0.010823,           0.0032579,           0.0029409,           0.0026245,           0.0026245,           0.0026245
                 151,            0.017635,            0.006652,           0.0082174,             0.97451,                   1,               0.995,             0.82476,            0.010304,           0.0031788,           0.0024657,            0.002575,            0.002575,            0.002575
                 152,            0.017182,           0.0076951,           0.0079433,             0.97673,                   1,               0.995,             0.81372,            0.010668,           0.0030729,           0.0023013,           0.0025255,           0.0025255,           0.0025255
                 153,             0.01757,           0.0070615,           0.0092682,             0.97826,                   1,               0.995,             0.77955,            0.010793,           0.0030547,           0.0021769,            0.002476,            0.002476,            0.002476
                 154,            0.018353,           0.0068859,           0.0082411,             0.98082,                   1,               0.995,             0.81044,            0.010478,            0.002977,           0.0021549,           0.0024265,           0.0024265,           0.0024265
                 155,            0.018145,           0.0066389,            0.013058,             0.98031,                   1,               0.995,             0.79644,            0.010727,           0.0029878,           0.0021549,            0.002377,            0.002377,            0.002377
                 156,            0.016693,           0.0066864,           0.0088698,                0.98,                   1,               0.995,             0.79175,              0.0111,           0.0030861,           0.0021233,           0.0023275,           0.0023275,           0.0023275
                 157,            0.017807,           0.0068735,           0.0081451,             0.97943,                   1,               0.995,             0.78159,            0.010859,           0.0031466,           0.0021057,            0.002278,            0.002278,            0.002278
                 158,            0.017568,           0.0078032,           0.0092972,              0.9795,                   1,               0.995,             0.78788,            0.011255,           0.0031636,           0.0021322,           0.0022285,           0.0022285,           0.0022285
                 159,            0.016848,            0.006189,           0.0089908,             0.97817,                   1,               0.995,             0.82599,            0.010858,           0.0031813,           0.0020339,            0.002179,            0.002179,            0.002179
                 160,            0.015747,           0.0062701,           0.0080025,             0.97685,                   1,               0.995,              0.8062,            0.010787,           0.0032479,           0.0020444,           0.0021295,           0.0021295,           0.0021295
                 161,            0.016922,           0.0073131,           0.0064097,             0.97521,                   1,               0.995,             0.81541,            0.010951,           0.0032226,           0.0019593,             0.00208,             0.00208,             0.00208
                 162,            0.016215,           0.0065013,           0.0086453,             0.97571,                   1,               0.995,             0.81761,            0.010479,            0.003084,           0.0018631,           0.0020305,           0.0020305,           0.0020305
                 163,            0.016781,           0.0060996,           0.0069572,              0.9766,                   1,               0.995,             0.80495,            0.010296,            0.003127,           0.0017218,            0.001981,            0.001981,            0.001981
                 164,            0.016608,           0.0063294,            0.011695,             0.97579,                   1,               0.995,             0.80401,            0.010297,           0.0030894,           0.0016616,           0.0019315,           0.0019315,           0.0019315
                 165,            0.015084,           0.0056073,           0.0076814,             0.97528,                   1,               0.995,             0.81464,            0.010013,           0.0030537,            0.001705,            0.001882,            0.001882,            0.001882
                 166,            0.016094,           0.0076502,           0.0090554,             0.97646,                   1,               0.995,             0.82537,             0.01027,           0.0030547,           0.0017639,           0.0018325,           0.0018325,           0.0018325
                 167,            0.016653,           0.0063534,            0.010555,             0.97457,             0.99564,               0.995,             0.82988,            0.010041,           0.0030804,           0.0023451,            0.001783,            0.001783,            0.001783
                 168,            0.016367,           0.0064276,             0.01129,             0.96533,             0.99128,               0.995,               0.822,            0.010134,           0.0030814,           0.0032163,           0.0017335,           0.0017335,           0.0017335
                 169,            0.015984,           0.0064572,           0.0088999,             0.96427,             0.99051,               0.995,             0.81608,            0.010107,           0.0031374,           0.0036452,            0.001684,            0.001684,            0.001684
                 170,            0.016322,           0.0074376,           0.0081345,             0.96569,             0.99063,               0.995,             0.80279,            0.010198,           0.0032113,           0.0034448,           0.0016345,           0.0016345,           0.0016345
                 171,            0.016612,           0.0065404,            0.010669,             0.97297,               0.992,               0.995,             0.79717,            0.010405,           0.0031274,           0.0027762,            0.001585,            0.001585,            0.001585
                 172,            0.014401,            0.006149,            0.012154,             0.97919,             0.99618,               0.995,             0.80532,            0.010484,           0.0032162,            0.002184,           0.0015355,           0.0015355,           0.0015355
                 173,            0.016411,           0.0060482,            0.007981,             0.98076,                   1,               0.995,             0.77963,             0.01132,           0.0034076,           0.0019602,            0.001486,            0.001486,            0.001486
                 174,            0.016171,           0.0063415,           0.0078788,              0.9828,                   1,               0.995,             0.79133,            0.010472,           0.0032814,           0.0018471,           0.0014365,           0.0014365,           0.0014365
                 175,            0.015273,           0.0060751,            0.009486,             0.98319,                   1,               0.995,             0.80148,            0.010466,           0.0031976,           0.0018663,            0.001387,            0.001387,            0.001387
                 176,             0.01486,           0.0059428,           0.0080864,             0.98328,              0.9988,               0.995,                 0.8,            0.010136,           0.0030841,           0.0018808,           0.0013375,           0.0013375,           0.0013375
                 177,            0.014868,           0.0061206,           0.0086607,             0.98263,             0.99546,               0.995,             0.81367,           0.0099567,           0.0030675,            0.001889,            0.001288,            0.001288,            0.001288
                 178,            0.015522,           0.0063105,           0.0082887,             0.98278,             0.99487,               0.995,             0.80088,            0.010198,            0.003042,           0.0018496,           0.0012385,           0.0012385,           0.0012385
                 179,            0.016847,           0.0070188,           0.0064078,             0.98343,             0.99268,               0.995,             0.81007,            0.010455,           0.0030357,           0.0017805,            0.001189,            0.001189,            0.001189
                 180,             0.01517,           0.0061428,           0.0078105,             0.98388,              0.9956,               0.995,             0.82108,            0.010613,            0.003057,            0.001702,           0.0011395,           0.0011395,           0.0011395
                 181,            0.015549,           0.0068702,           0.0097171,             0.98391,                   1,               0.995,             0.80331,            0.010392,           0.0030371,           0.0015693,             0.00109,             0.00109,             0.00109
                 182,            0.016532,           0.0065115,             0.00739,             0.98372,                   1,               0.995,             0.82028,            0.010269,           0.0029812,            0.001452,           0.0010405,           0.0010405,           0.0010405
                 183,            0.014774,           0.0066596,           0.0072608,             0.98303,                   1,               0.995,             0.81853,            0.010245,           0.0029544,           0.0013921,            0.000991,            0.000991,            0.000991
                 184,            0.016343,           0.0076001,             0.00683,             0.98237,                   1,               0.995,             0.82563,            0.010303,           0.0029847,           0.0014318,           0.0009415,           0.0009415,           0.0009415
                 185,            0.013354,           0.0062369,            0.007401,             0.98132,                   1,               0.995,             0.81745,            0.010294,           0.0029909,           0.0016463,            0.000892,            0.000892,            0.000892
                 186,            0.015652,           0.0064784,           0.0087006,             0.97756,             0.99032,               0.995,             0.83361,            0.010087,           0.0029448,           0.0021246,           0.0008425,           0.0008425,           0.0008425
                 187,            0.016187,           0.0061867,           0.0078938,             0.97115,             0.99107,               0.995,             0.83924,            0.010216,           0.0029584,             0.00246,            0.000793,            0.000793,            0.000793
                 188,            0.014931,           0.0065951,           0.0072159,             0.97408,              0.9919,               0.995,             0.81897,            0.010141,           0.0029476,           0.0022847,           0.0007435,           0.0007435,           0.0007435
                 189,            0.015063,           0.0062541,           0.0087147,             0.98246,             0.99882,               0.995,             0.82584,            0.010102,           0.0029642,           0.0014675,            0.000694,            0.000694,            0.000694
                 190,             0.01543,           0.0055817,            0.011485,             0.98229,                   1,               0.995,             0.82362,            0.010129,           0.0029697,           0.0012006,           0.0006445,           0.0006445,           0.0006445
                 191,            0.016132,           0.0069006,           0.0098565,             0.98223,                   1,               0.995,             0.82944,            0.010025,           0.0029897,            0.001213,            0.000595,            0.000595,            0.000595
                 192,            0.015841,           0.0070711,           0.0074573,             0.98206,                   1,               0.995,             0.84094,            0.010103,           0.0030208,            0.001138,           0.0005455,           0.0005455,           0.0005455
                 193,            0.014755,           0.0063228,           0.0060148,             0.98203,                   1,               0.995,             0.83166,            0.010016,           0.0030384,           0.0010707,            0.000496,            0.000496,            0.000496
                 194,            0.014997,           0.0065415,           0.0084369,             0.98199,                   1,               0.995,             0.80938,             0.01001,           0.0030318,            0.001104,           0.0004465,           0.0004465,           0.0004465
                 195,            0.015372,           0.0065793,           0.0084719,             0.98274,                   1,               0.995,             0.81079,            0.010042,            0.003014,            0.001044,            0.000397,            0.000397,            0.000397
                 196,            0.014642,            0.006434,           0.0070285,             0.98297,                   1,               0.995,             0.81073,            0.010202,           0.0030224,           0.0010361,           0.0003475,           0.0003475,           0.0003475
                 197,            0.014695,           0.0061437,           0.0072531,             0.98328,                   1,               0.995,             0.82645,            0.010209,           0.0030225,           0.0010834,            0.000298,            0.000298,            0.000298
                 198,            0.013347,           0.0059038,           0.0056571,             0.98295,                   1,               0.995,              0.8154,            0.010169,           0.0030081,           0.0010757,           0.0002485,           0.0002485,           0.0002485
                 199,            0.014111,           0.0058572,           0.0077207,             0.98292,                   1,               0.995,             0.81399,            0.010244,           0.0030108,            0.001029,            0.000199,            0.000199,            0.000199
